IMG ID,NUMBER,TEAM_CLASS,OTHERS,TAGS
IMG_1189.JPG,12,JOTA_HY,,
IMG_1231.JPG,99,PROT_HY,,
IMG_1265.JPG,7,THOR_HY,MANT_GT/UNIT_GT,
IMG_1270.JPG,15,BMWW_HY,BEND_GT,
IMG_1420.JPG,12,JOTA_HY,,
IMG_1392.JPG,27,THOR_GT,,
IMG_1260.JPG,7,THOR_HY,UNIT_GT/MANT_GT,
IMG_1208.JPG,60,LYNX_GT,,
IMG_1180.JPG,93,PEUG_HY,,
IMG_1168.JPG,85,DAME_GT,,PIT
IMG_1155.JPG,85,DAME_GT,,
IMG_1149.JPG,6,PORC_HY,,
IMG_1139.JPG,54,AFCO_GT,,
IMG_1727.JPG,9,THOR_HY,,
IMG_1791.JPG,6,PORC_HY,,
IMG_1811.JPG,7,THOR_HY,PEUG_HY/AFCO_HY,
IMG_1824.JPG,9,THOR_HY,93_PEUG/HY,
IMG_1837.JPG,7,GAZO_HY,,
IMG_1844.JPG,51,FERR_HY,,
IMG_1852.JPG,15,BMWW_HY,,
IMG_1860.JPG,15,BMWW_HY,,
IMG_1877.JPG,36,ALPI_HY,,
IMG_1899.JPG,92,MANT_GT,,
IMG_1908.JPG,85,DAME_GT,FORD_GT,
IMG_1916.JPG,85,DAME_GT,,
IMG_1926.JPG,60,LYNX_GT,BEND_GT,
IMG_1931.JPG,60,LYNX_GT,BEND_GT,
IMG_1976.JPG,50,FERR_HY,JOTA_HY,
IMG_1980.JPG,50,FERR_HY,,
IMG_1982.JPG,50,FERR_HY,JOTA_HY,
IMG_1992.JPG,8,GAZO_HY,LEXU_GT,
IMG_1995.JPG,8,GAZO_HY,LEXU_GT,
IMG_2012.JPG,36,ALPI_HY,,
IMG_2026.JPG,59,UNIT_GT,,
IMG_2053.JPG,35,ALPI_HY,,
IMG_2082.JPG,94,PEUG_HY,,
IMG_2096.JPG,15,BMWW_HY,,
IMG_2106.JPG,36,ALPI_HY,,
IMG_2117.JPG,77,FORD_GT,,
IMG_2128.JPG,88,FORD_GT,,
IMG_2133.JPG,46,BMWW_GT,,
IMG_2141.JPG,27,THOR_GT,,
IMG_2170.JPG,0,MICH_MAN,,PODIUM
IMG_2173.JPG,0,WINN_ERS,,PARCFERME
